online_orders,cafeteria_visits,commute_km,parties_attended,subscriptions,monthly_expense
7,21,44.9541366247537,3,1,3441.9
3,15,28.356092349270945,0,1,1502.14
1,21,28.82785426262868,3,1,2241.62
3,20,31.413535266069328,1,4,2657.13
7,6,23.35501318527765,0,4,2298.27
5,8,32.68963514123314,1,2,2244.02
5,11,32.439721382756815,5,4,3561.12
4,6,44.799864131806565,0,4,1843.01
5,10,28.10607557489297,3,4,3221.69
5,21,36.74728546063506,1,2,2347.18
3,11,28.404347180079487,2,2,2559.54
3,9,36.39759441782245,3,3,2452.56
6,9,27.499415442081023,4,3,2977.49
6,24,35.73472986945206,0,3,2988.82
4,20,37.28235829088448,1,3,2668.54
9,23,19.33343866942191,4,1,4341.62
6,13,41.02375420670601,1,1,2621.31
5,9,28.335226130519786,4,3,3334.49
5,12,25.302033053738505,5,3,3685.48
4,13,22.899918883299783,1,0,1908.73
10,9,32.98200278098241,2,1,3278.07
6,14,29.95378311096478,3,0,3244.96
2,6,33.70807185541686,1,0,805.29
4,13,33.90220784318479,3,4,3079.64
3,15,36.08584645350178,2,2,2371.26
2,8,57.76284116153058,3,1,2185.94
5,6,30.396917573318508,1,3,1972.42
6,10,22.654266134274266,0,3,1869.23
5,18,9.80186667661766,3,2,3160.77
10,5,18.046832018094136,0,1,2510.39
5,22,42.353486507529105,1,3,3274.98
5,11,37.19924506773107,0,3,1857.53
4,5,16.500139534850064,2,4,2530.44
4,5,54.642124409992206,1,0,1987.41
3,5,33.267644776615086,1,3,1624.25
6,8,34.60316719880339,1,1,1895.62
4,8,52.442251799360804,0,2,1575.93
